card_name,card_type,elixir,rarity,count_0,count_1,count_2,count_3,count_4,overall_count
Furnace,buildings,4,Rare,4342,25735,62435,36472,5335,134319
Goblin Cage,buildings,4,Rare,2328,5784,5114,12129,18565,43920
Fireball,spell,4,Rare,32745,118996,181795,105273,62873,501682
Arrows,spell,3,Common,26794,99881,139049,102426,50544,418694
Rage,spell,2,Epic,19957,54696,68992,26167,10348,180160
Rocket,spell,6,Rare,9315,41557,53595,37911,24303,166681
Goblin Barrel,spell,3,Epic,40611,89440,85036,62814,28913,306814
Freeze,spell,4,Epic,8650,30844,37832,19739,12494,109559
Mirror,spell,1,Epic,11525,33329,39436,13699,2142,100131
Lightning,spell,6,Epic,4588,18914,37877,52197,32638,146214
Zap,spell,2,Common,35484,135334,193388,143876,77507,585589
Poison,spell,4,Epic,7983,28283,40710,51684,41074,169734
Graveyard,spell,5,Legendary,4554,10231,10777,17735,26107,69404
The Log,spell,2,Legendary,81798,152192,142667,126664,77361,580682
Tornado,spell,3,Epic,9948,27328,39339,62082,66775,205472
Clone,spell,3,Epic,14585,28361,21301,10569,6703,81519
Earthquake,spell,3,Rare,1499,4847,8091,14746,15786,44969
Barbarian Barrel,spell,2,Epic,10870,26882,29239,55042,67916,189949
Giant Snowball,spell,2,Common,3004,8997,8636,14427,20719,55783
Royal Delivery,spell,3,Common,1098,4192,4500,4507,5105,19402
